/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 19734 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting features:  65%|██████▍   | 12777/19734 [35:33<50:52,  2.28it/s]
Extracting features:  65%|██████▍   | 12778/19734 [35:33<49:09,  2.36it/s]
Extracting features:  65%|██████▍   | 12779/19734 [35:34<53:15,  2.18it/s]
Extracting features:  65%|██████▍   | 12780/19734 [35:34<48:54,  2.37it/s]
Extracting features:  65%|██████▍   | 12781/19734 [35:35<54:10,  2.14it/s]
Extracting features:  65%|██████▍   | 12782/19734 [35:35<55:35,  2.08it/s]
Extracting features:  65%|██████▍   | 12783/19734 [35:36<52:51,  2.19it/s]
Extracting features:  65%|██████▍   | 12784/19734 [35:36<48:54,  2.37it/s]
Extracting features:  65%|██████▍   | 12785/19734 [35:36<48:23,  2.39it/s]
Extracting features:  65%|██████▍   | 12786/19734 [35:37<49:12,  2.35it/s]
Extracting features:  65%|██████▍   | 12787/19734 [35:37<47:57,  2.41it/s]
Extracting features:  65%|██████▍   | 12788/19734 [35:38<47:35,  2.43it/s]
Extracting features:  65%|██████▍   | 12789/19734 [35:38<45:06,  2.57it/s]
Extracting features:  65%|██████▍   | 12790/19734 [35:38<43:20,  2.67it/s]
Extracting features:  65%|██████▍   | 12791/19734 [35:39<43:37,  2.65it/s]
Extracting features:  65%|██████▍   | 12792/19734 [35:39<45:07,  2.56it/s]
Extracting features:  65%|██████▍   | 12793/19734 [35:40<44:30,  2.60it/s]
Extracting features:  65%|██████▍   | 12794/19734 [35:40<44:50,  2.58it/s]
Extracting features:  65%|██████▍   | 12795/19734 [35:40<45:35,  2.54it/s]
Extracting features:  65%|██████▍   | 12796/19734 [35:41<44:56,  2.57it/s]
Extracting features:  65%|██████▍   | 12797/19734 [35:41<45:29,  2.54it/s]
Extracting features:  65%|██████▍   | 12798/19734 [35:42<46:20,  2.49it/s]
Extracting features:  65%|██████▍   | 12799/19734 [35:42<46:44,  2.47it/s]
Extracting features:  65%|██████▍   | 12800/19734 [35:42<47:53,  2.41it/s]
Extracting features:  65%|██████▍   | 12801/19734 [35:43<48:11,  2.40it/s]
Extracting features:  65%|██████▍   | 12802/19734 [35:43<47:40,  2.42it/s]
Extracting features:  65%|██████▍   | 12803/19734 [35:44<50:19,  2.30it/s]
Extracting features:  65%|██████▍   | 12804/19734 [35:44<49:00,  2.36it/s]
Extracting features:  65%|██████▍   | 12805/19734 [35:44<48:43,  2.37it/s]
Extracting features:  65%|██████▍   | 12806/19734 [35:45<50:23,  2.29it/s]
Extracting features:  65%|██████▍   | 12807/19734 [35:45<51:07,  2.26it/s]
Extracting features:  65%|██████▍   | 12808/19734 [35:46<49:24,  2.34it/s]
Extracting features:  65%|██████▍   | 12809/19734 [35:46<51:30,  2.24it/s]
Extracting features:  65%|██████▍   | 12810/19734 [35:47<48:34,  2.38it/s]
Extracting features:  65%|██████▍   | 12811/19734 [35:47<49:13,  2.34it/s]
Extracting features:  65%|██████▍   | 12812/19734 [35:48<49:25,  2.33it/s]
Extracting features:  65%|██████▍   | 12813/19734 [35:48<46:15,  2.49it/s]
Extracting features:  65%|██████▍   | 12814/19734 [35:48<46:09,  2.50it/s]
Extracting features:  65%|██████▍   | 12815/19734 [35:49<49:05,  2.35it/s]
Extracting features:  65%|██████▍   | 12816/19734 [35:49<45:56,  2.51it/s]
Extracting features:  65%|██████▍   | 12817/19734 [35:50<46:17,  2.49it/s]
Extracting features:  65%|██████▍   | 12818/19734 [35:50<44:23,  2.60it/s]
Extracting features:  65%|██████▍   | 12819/19734 [35:50<45:54,  2.51it/s]
Extracting features:  65%|██████▍   | 12820/19734 [35:51<46:17,  2.49it/s]
Extracting features:  65%|██████▍   | 12821/19734 [35:51<44:00,  2.62it/s]
Extracting features:  65%|██████▍   | 12822/19734 [35:51<45:08,  2.55it/s]
Extracting features:  65%|██████▍   | 12823/19734 [35:52<45:22,  2.54it/s]
Extracting features:  65%|██████▍   | 12824/19734 [35:52<48:30,  2.37it/s]
Extracting features:  65%|██████▍   | 12825/19734 [35:53<46:02,  2.50it/s]
Extracting features:  65%|██████▍   | 12826/19734 [35:53<45:13,  2.55it/s]
Extracting features:  65%|██████▍   | 12827/19734 [35:54<54:30,  2.11it/s]
Extracting features:  65%|██████▌   | 12828/19734 [35:54<56:38,  2.03it/s]
Extracting features:  65%|██████▌   | 12829/19734 [35:55<53:27,  2.15it/s]
Extracting features:  65%|██████▌   | 12830/19734 [35:55<51:08,  2.25it/s]
Extracting features:  65%|██████▌   | 12831/19734 [35:55<48:15,  2.38it/s]
Extracting features:  65%|██████▌   | 12832/19734 [35:56<45:15,  2.54it/s]
Extracting features:  65%|██████▌   | 12833/19734 [35:56<45:31,  2.53it/s]
Extracting features:  65%|██████▌   | 12834/19734 [35:57<46:14,  2.49it/s]
Extracting features:  65%|██████▌   | 12835/19734 [35:57<49:24,  2.33it/s]
Extracting features:  65%|██████▌   | 12836/19734 [35:57<46:01,  2.50it/s]
Extracting features:  65%|██████▌   | 12837/19734 [35:58<46:50,  2.45it/s]
Extracting features:  65%|██████▌   | 12838/19734 [35:58<45:08,  2.55it/s]
Extracting features:  65%|██████▌   | 12839/19734 [35:59<43:24,  2.65it/s]
Extracting features:  65%|██████▌   | 12840/19734 [35:59<42:06,  2.73it/s]
Extracting features:  65%|██████▌   | 12841/19734 [35:59<43:01,  2.67it/s]
Extracting features:  65%|██████▌   | 12842/19734 [36:00<43:59,  2.61it/s]
Extracting features:  65%|██████▌   | 12843/19734 [36:00<47:05,  2.44it/s]
Extracting features:  65%|██████▌   | 12844/19734 [36:01<46:55,  2.45it/s]
Extracting features:  65%|██████▌   | 12845/19734 [36:01<46:03,  2.49it/s]
Extracting features:  65%|██████▌   | 12846/19734 [36:01<51:22,  2.23it/s]
Extracting features:  65%|██████▌   | 12847/19734 [36:02<57:48,  1.99it/s]
Extracting features:  65%|██████▌   | 12848/19734 [36:02<54:15,  2.12it/s]
Extracting features:  65%|██████▌   | 12849/19734 [36:03<54:19,  2.11it/s]
Extracting features:  65%|██████▌   | 12850/19734 [36:03<51:33,  2.23it/s]
Extracting features:  65%|██████▌   | 12851/19734 [36:04<48:05,  2.39it/s]
Extracting features:  65%|██████▌   | 12852/19734 [36:04<46:52,  2.45it/s]
Extracting features:  65%|██████▌   | 12853/19734 [36:05<47:39,  2.41it/s]
Extracting features:  65%|██████▌   | 12854/19734 [36:05<50:18,  2.28it/s]
Extracting features:  65%|██████▌   | 12855/19734 [36:05<49:50,  2.30it/s]
Extracting features:  65%|██████▌   | 12856/19734 [36:06<48:52,  2.35it/s]
Extracting features:  65%|██████▌   | 12857/19734 [36:06<45:53,  2.50it/s]
Extracting features:  65%|██████▌   | 12858/19734 [36:07<49:22,  2.32it/s]
Extracting features:  65%|██████▌   | 12859/19734 [36:07<45:51,  2.50it/s]
Extracting features:  65%|██████▌   | 12860/19734 [36:07<44:57,  2.55it/s]
Extracting features:  65%|██████▌   | 12861/19734 [36:08<47:40,  2.40it/s]
Extracting features:  65%|██████▌   | 12862/19734 [36:08<45:57,  2.49it/s]
Extracting features:  65%|██████▌   | 12863/19734 [36:09<43:36,  2.63it/s]
Extracting features:  65%|██████▌   | 12864/19734 [36:09<53:11,  2.15it/s]
Extracting features:  65%|██████▌   | 12865/19734 [36:10<50:29,  2.27it/s]
Extracting features:  65%|██████▌   | 12866/19734 [36:10<47:05,  2.43it/s]
Extracting features:  65%|██████▌   | 12867/19734 [36:10<47:03,  2.43it/s]
Extracting features:  65%|██████▌   | 12868/19734 [36:11<45:04,  2.54it/s]
Extracting features:  65%|██████▌   | 12869/19734 [36:11<43:50,  2.61it/s]
Extracting features:  65%|██████▌   | 12870/19734 [36:12<45:49,  2.50it/s]
Extracting features:  65%|██████▌   | 12871/19734 [36:12<43:40,  2.62it/s]
Extracting features:  65%|██████▌   | 12872/19734 [36:12<44:59,  2.54it/s]
Extracting features:  65%|██████▌   | 12873/19734 [36:13<43:33,  2.63it/s]
Extracting features:  65%|██████▌   | 12874/19734 [36:13<45:00,  2.54it/s]
Extracting features:  65%|██████▌   | 12875/19734 [36:14<48:34,  2.35it/s]
Extracting features:  65%|██████▌   | 12876/19734 [36:14<45:47,  2.50it/s]
Extracting features:  65%|██████▌   | 12877/19734 [36:14<44:20,  2.58it/s]
Extracting features:  65%|██████▌   | 12878/19734 [36:15<42:21,  2.70it/s]
Extracting features:  65%|██████▌   | 12879/19734 [36:15<53:34,  2.13it/s]
Extracting features:  65%|██████▌   | 12880/19734 [36:16<56:57,  2.01it/s]
Extracting features:  65%|██████▌   | 12881/19734 [36:16<51:23,  2.22it/s]
Extracting features:  65%|██████▌   | 12882/19734 [36:17<49:56,  2.29it/s]
Extracting features:  65%|██████▌   | 12883/19734 [36:17<49:47,  2.29it/s]
Extracting features:  65%|██████▌   | 12884/19734 [36:17<48:01,  2.38it/s]
Extracting features:  65%|██████▌   | 12885/19734 [36:18<47:16,  2.41it/s]
Extracting features:  65%|██████▌   | 12886/19734 [36:18<44:25,  2.57it/s]
Extracting features:  65%|██████▌   | 12887/19734 [36:18<42:31,  2.68it/s]
Extracting features:  65%|██████▌   | 12888/19734 [36:19<47:11,  2.42it/s]
Extracting features:  65%|██████▌   | 12889/19734 [36:20<51:39,  2.21it/s]
Extracting features:  65%|██████▌   | 12890/19734 [36:20<47:30,  2.40it/s]
Extracting features:  65%|██████▌   | 12891/19734 [36:20<54:24,  2.10it/s]
Extracting features:  65%|██████▌   | 12892/19734 [36:21<51:58,  2.19it/s]
Extracting features:  65%|██████▌   | 12893/19734 [36:21<53:12,  2.14it/s]
Extracting features:  65%|██████▌   | 12894/19734 [36:22<49:46,  2.29it/s]
Extracting features:  65%|██████▌   | 12895/19734 [36:22<46:18,  2.46it/s]
Extracting features:  65%|██████▌   | 12896/19734 [36:23<49:51,  2.29it/s]
Extracting features:  65%|██████▌   | 12897/19734 [36:23<48:28,  2.35it/s]
Extracting features:  65%|██████▌   | 12898/19734 [36:24<57:29,  1.98it/s]
Extracting features:  65%|██████▌   | 12899/19734 [36:24<1:00:54,  1.87it/s]
Extracting features:  65%|██████▌   | 12900/19734 [36:25<57:04,  2.00it/s]  
Extracting features:  65%|██████▌   | 12901/19734 [36:25<56:53,  2.00it/s]
Extracting features:  65%|██████▌   | 12902/19734 [36:26<53:31,  2.13it/s]
Extracting features:  65%|██████▌   | 12903/19734 [36:26<52:19,  2.18it/s]
Extracting features:  65%|██████▌   | 12904/19734 [36:26<50:11,  2.27it/s]
Extracting features:  65%|██████▌   | 12905/19734 [36:27<46:35,  2.44it/s]
Extracting features:  65%|██████▌   | 12906/19734 [36:27<47:07,  2.42it/s]
Extracting features:  65%|██████▌   | 12907/19734 [36:28<46:19,  2.46it/s]
Extracting features:  65%|██████▌   | 12908/19734 [36:28<48:49,  2.33it/s]
Extracting features:  65%|██████▌   | 12909/19734 [36:28<48:06,  2.36it/s]
Extracting features:  65%|██████▌   | 12910/19734 [36:29<46:50,  2.43it/s]
Extracting features:  65%|██████▌   | 12911/19734 [36:29<46:37,  2.44it/s]
Extracting features:  65%|██████▌   | 12912/19734 [36:30<55:15,  2.06it/s]
Extracting features:  65%|██████▌   | 12913/19734 [36:30<52:50,  2.15it/s]
Extracting features:  65%|██████▌   | 12914/19734 [36:31<50:28,  2.25it/s]
Extracting features:  65%|██████▌   | 12915/19734 [36:31<48:15,  2.35it/s]
Extracting features:  65%|██████▌   | 12916/19734 [36:32<47:54,  2.37it/s]
Extracting features:  65%|██████▌   | 12917/19734 [36:32<46:22,  2.45it/s]
Extracting features:  65%|██████▌   | 12918/19734 [36:32<48:51,  2.33it/s]
Extracting features:  65%|██████▌   | 12919/19734 [36:33<45:57,  2.47it/s]
Extracting features:  65%|██████▌   | 12920/19734 [36:33<49:07,  2.31it/s]
Extracting features:  65%|██████▌   | 12921/19734 [36:34<46:20,  2.45it/s]
Extracting features:  65%|██████▌   | 12922/19734 [36:34<45:47,  2.48it/s]
Extracting features:  65%|██████▌   | 12923/19734 [36:35<55:39,  2.04it/s]
Extracting features:  65%|██████▌   | 12924/19734 [36:35<53:18,  2.13it/s]
Extracting features:  65%|██████▌   | 12925/19734 [36:35<49:09,  2.31it/s]
Extracting features:  66%|██████▌   | 12926/19734 [36:36<47:19,  2.40it/s]
Extracting features:  66%|██████▌   | 12927/19734 [36:36<51:18,  2.21it/s]
Extracting features:  66%|██████▌   | 12928/19734 [36:37<49:03,  2.31it/s]
Extracting features:  66%|██████▌   | 12929/19734 [36:37<45:42,  2.48it/s]
Extracting features:  66%|██████▌   | 12930/19734 [36:38<55:11,  2.05it/s]
Extracting features:  66%|██████▌   | 12931/19734 [36:38<51:14,  2.21it/s]
Extracting features:  66%|██████▌   | 12932/19734 [36:38<47:15,  2.40it/s]
Extracting features:  66%|██████▌   | 12933/19734 [36:39<47:21,  2.39it/s]
Extracting features:  66%|██████▌   | 12934/19734 [36:39<44:30,  2.55it/s]
Extracting features:  66%|██████▌   | 12935/19734 [36:40<43:01,  2.63it/s]
Extracting features:  66%|██████▌   | 12936/19734 [36:40<41:58,  2.70it/s]
Extracting features:  66%|██████▌   | 12937/19734 [36:41<1:17:52,  1.45it/s]
Extracting features:  66%|██████▌   | 12938/19734 [36:42<1:06:28,  1.70it/s]
Extracting features:  66%|██████▌   | 12939/19734 [36:42<59:49,  1.89it/s]  
Extracting features:  66%|██████▌   | 12940/19734 [36:43<56:17,  2.01it/s]
Extracting features:  66%|██████▌   | 12941/19734 [36:43<56:05,  2.02it/s]
Extracting features:  66%|██████▌   | 12942/19734 [36:43<53:24,  2.12it/s]
Extracting features:  66%|██████▌   | 12943/19734 [36:44<49:35,  2.28it/s]
Extracting features:  66%|██████▌   | 12944/19734 [36:44<46:48,  2.42it/s]
Extracting features:  66%|██████▌   | 12945/19734 [36:45<46:20,  2.44it/s]
Extracting features:  66%|██████▌   | 12946/19734 [36:45<43:49,  2.58it/s]
Extracting features:  66%|██████▌   | 12947/19734 [36:45<42:07,  2.69it/s]
Extracting features:  66%|██████▌   | 12948/19734 [36:46<41:14,  2.74it/s]
Extracting features:  66%|██████▌   | 12949/19734 [36:46<41:16,  2.74it/s]
Extracting features:  66%|██████▌   | 12950/19734 [36:46<43:12,  2.62it/s]
Extracting features:  66%|██████▌   | 12951/19734 [36:47<51:53,  2.18it/s]
Extracting features:  66%|██████▌   | 12952/19734 [36:47<48:13,  2.34it/s]
Extracting features:  66%|██████▌   | 12953/19734 [36:48<46:03,  2.45it/s]
Extracting features:  66%|██████▌   | 12954/19734 [36:48<46:06,  2.45it/s]
Extracting features:  66%|██████▌   | 12955/19734 [36:49<50:05,  2.26it/s]
Extracting features:  66%|██████▌   | 12956/19734 [36:49<46:30,  2.43it/s]
Extracting features:  66%|██████▌   | 12957/19734 [36:49<49:41,  2.27it/s]
Extracting features:  66%|██████▌   | 12958/19734 [36:50<56:34,  2.00it/s]
Extracting features:  66%|██████▌   | 12959/19734 [36:51<53:48,  2.10it/s]
Extracting features:  66%|██████▌   | 12960/19734 [36:51<49:11,  2.30it/s]
Extracting features:  66%|██████▌   | 12961/19734 [36:51<50:30,  2.23it/s]
Extracting features:  66%|██████▌   | 12962/19734 [36:52<55:52,  2.02it/s]
Extracting features:  66%|██████▌   | 12963/19734 [36:52<52:37,  2.14it/s]
Extracting features:  66%|██████▌   | 12964/19734 [36:53<49:56,  2.26it/s]
Extracting features:  66%|██████▌   | 12965/19734 [36:53<58:16,  1.94it/s]
Extracting features:  66%|██████▌   | 12966/19734 [36:54<54:58,  2.05it/s]
Extracting features:  66%|██████▌   | 12967/19734 [36:54<52:51,  2.13it/s]
Extracting features:  66%|██████▌   | 12968/19734 [36:55<49:39,  2.27it/s]
Extracting features:  66%|██████▌   | 12969/19734 [36:55<48:59,  2.30it/s]
Extracting features:  66%|██████▌   | 12970/19734 [36:56<49:38,  2.27it/s]
Extracting features:  66%|██████▌   | 12971/19734 [36:56<48:15,  2.34it/s]
Extracting features:  66%|██████▌   | 12972/19734 [36:56<47:43,  2.36it/s]
Extracting features:  66%|██████▌   | 12973/19734 [36:57<52:04,  2.16it/s]
Extracting features:  66%|██████▌   | 12974/19734 [36:57<50:54,  2.21it/s]
Extracting features:  66%|██████▌   | 12975/19734 [36:58<47:26,  2.37it/s]
Extracting features:  66%|██████▌   | 12976/19734 [36:58<47:01,  2.40it/s]
Extracting features:  66%|██████▌   | 12977/19734 [36:58<44:44,  2.52it/s]
Extracting features:  66%|██████▌   | 12978/19734 [36:59<45:35,  2.47it/s]
Extracting features:  66%|██████▌   | 12979/19734 [36:59<43:37,  2.58it/s]
Extracting features:  66%|██████▌   | 12980/19734 [37:00<44:53,  2.51it/s]
Extracting features:  66%|██████▌   | 12981/19734 [37:00<43:27,  2.59it/s]
Extracting features:  66%|██████▌   | 12982/19734 [37:01<53:13,  2.11it/s]
Extracting features:  66%|██████▌   | 12983/19734 [37:01<57:38,  1.95it/s]
Extracting features:  66%|██████▌   | 12984/19734 [37:02<54:27,  2.07it/s]
Extracting features:  66%|██████▌   | 12985/19734 [37:02<49:24,  2.28it/s]
Extracting features:  66%|██████▌   | 12986/19734 [37:03<54:40,  2.06it/s]
Extracting features:  66%|██████▌   | 12987/19734 [37:03<49:38,  2.27it/s]
Extracting features:  66%|██████▌   | 12988/19734 [37:03<46:36,  2.41it/s]
Extracting features:  66%|██████▌   | 12989/19734 [37:04<44:05,  2.55it/s]
Extracting features:  66%|██████▌   | 12990/19734 [37:04<42:39,  2.63it/s]
Extracting features:  66%|██████▌   | 12991/19734 [37:04<43:43,  2.57it/s]
Extracting features:  66%|██████▌   | 12992/19734 [37:05<41:59,  2.68it/s]
Extracting features:  66%|██████▌   | 12993/19734 [37:05<42:35,  2.64it/s]
Extracting features:  66%|██████▌   | 12994/19734 [37:06<43:16,  2.60it/s]
Extracting features:  66%|██████▌   | 12995/19734 [37:06<44:51,  2.50it/s]
Extracting features:  66%|██████▌   | 12996/19734 [37:06<43:00,  2.61it/s]
Extracting features:  66%|██████▌   | 12997/19734 [37:07<43:47,  2.56it/s]
Extracting features:  66%|██████▌   | 12998/19734 [37:07<46:14,  2.43it/s]
Extracting features:  66%|██████▌   | 12999/19734 [37:08<46:11,  2.43it/s]
Extracting features:  66%|██████▌   | 13000/19734 [37:08<53:20,  2.10it/s]
Extracting features:  66%|██████▌   | 13001/19734 [37:09<48:41,  2.30it/s]
Extracting features:  66%|██████▌   | 13002/19734 [37:09<45:50,  2.45it/s]
Extracting features:  66%|██████▌   | 13003/19734 [37:09<45:09,  2.48it/s]
Extracting features:  66%|██████▌   | 13004/19734 [37:10<44:33,  2.52it/s]
Extracting features:  66%|██████▌   | 13005/19734 [37:10<47:40,  2.35it/s]
Extracting features:  66%|██████▌   | 13006/19734 [37:11<44:41,  2.51it/s]
Extracting features:  66%|██████▌   | 13007/19734 [37:11<45:48,  2.45it/s]
Extracting features:  66%|██████▌   | 13008/19734 [37:11<43:38,  2.57it/s]
Extracting features:  66%|██████▌   | 13009/19734 [37:12<44:42,  2.51it/s]
Extracting features:  66%|██████▌   | 13010/19734 [37:12<53:05,  2.11it/s]
Extracting features:  66%|██████▌   | 13011/19734 [37:13<52:27,  2.14it/s]
Extracting features:  66%|██████▌   | 13012/19734 [37:13<50:02,  2.24it/s]
Extracting features:  66%|██████▌   | 13013/19734 [37:14<46:07,  2.43it/s]
Extracting features:  66%|██████▌   | 13014/19734 [37:14<46:13,  2.42it/s]
Extracting features:  66%|██████▌   | 13015/19734 [37:14<49:38,  2.26it/s]
Extracting features:  66%|██████▌   | 13016/19734 [37:15<49:00,  2.28it/s]
Extracting features:  66%|██████▌   | 13017/19734 [37:15<47:13,  2.37it/s]
Extracting features:  66%|██████▌   | 13018/19734 [37:16<47:53,  2.34it/s]
Extracting features:  66%|██████▌   | 13019/19734 [37:16<45:00,  2.49it/s]
Extracting features:  66%|██████▌   | 13020/19734 [37:16<42:41,  2.62it/s]
Extracting features:  66%|██████▌   | 13021/19734 [37:17<46:01,  2.43it/s]
Extracting features:  66%|██████▌   | 13022/19734 [37:17<48:18,  2.32it/s]
Extracting features:  66%|██████▌   | 13023/19734 [37:18<50:35,  2.21it/s]
Extracting features:  66%|██████▌   | 13024/19734 [37:18<51:42,  2.16it/s]
Extracting features:  66%|██████▌   | 13025/19734 [37:19<49:37,  2.25it/s]
Extracting features:  66%|██████▌   | 13026/19734 [37:19<46:35,  2.40it/s]
Extracting features:  66%|██████▌   | 13027/19734 [37:20<47:01,  2.38it/s]
Extracting features:  66%|██████▌   | 13028/19734 [37:20<46:05,  2.42it/s]
Extracting features:  66%|██████▌   | 13029/19734 [37:20<43:29,  2.57it/s]
Extracting features:  66%|██████▌   | 13030/19734 [37:21<43:38,  2.56it/s]
Extracting features:  66%|██████▌   | 13031/19734 [37:21<43:17,  2.58it/s]
Extracting features:  66%|██████▌   | 13032/19734 [37:22<53:22,  2.09it/s]
Extracting features:  66%|██████▌   | 13033/19734 [37:22<52:10,  2.14it/s]
Extracting features:  66%|██████▌   | 13034/19734 [37:23<50:11,  2.22it/s]
Extracting features:  66%|██████▌   | 13035/19734 [37:23<49:14,  2.27it/s]
Extracting features:  66%|██████▌   | 13036/19734 [37:23<45:40,  2.44it/s]
Extracting features:  66%|██████▌   | 13037/19734 [37:24<46:00,  2.43it/s]
Extracting features:  66%|██████▌   | 13038/19734 [37:24<45:52,  2.43it/s]
Extracting features:  66%|██████▌   | 13039/19734 [37:25<48:08,  2.32it/s]
Extracting features:  66%|██████▌   | 13040/19734 [37:25<53:22,  2.09it/s]
Extracting features:  66%|██████▌   | 13041/19734 [37:26<55:08,  2.02it/s]
Extracting features:  66%|██████▌   | 13042/19734 [37:26<55:53,  2.00it/s]
Extracting features:  66%|██████▌   | 13043/19734 [37:27<52:02,  2.14it/s]
Extracting features:  66%|██████▌   | 13044/19734 [37:27<48:29,  2.30it/s]
Extracting features:  66%|██████▌   | 13045/19734 [37:28<51:00,  2.19it/s]
Extracting features:  66%|██████▌   | 13046/19734 [37:28<52:02,  2.14it/s]
Extracting features:  66%|██████▌   | 13047/19734 [37:28<49:10,  2.27it/s]
Extracting features:  66%|██████▌   | 13048/19734 [37:29<46:03,  2.42it/s]
Extracting features:  66%|██████▌   | 13049/19734 [37:29<49:48,  2.24it/s]
Extracting features:  66%|██████▌   | 13050/19734 [37:30<49:17,  2.26it/s]
Extracting features:  66%|██████▌   | 13051/19734 [37:30<47:54,  2.33it/s]
Extracting features:  66%|██████▌   | 13052/19734 [37:30<45:49,  2.43it/s]
Extracting features:  66%|██████▌   | 13053/19734 [37:31<49:01,  2.27it/s]
Extracting features:  66%|██████▌   | 13054/19734 [37:31<47:59,  2.32it/s]
Extracting features:  66%|██████▌   | 13055/19734 [37:32<55:43,  2.00it/s]
Extracting features:  66%|██████▌   | 13056/19734 [37:33<55:28,  2.01it/s]
Extracting features:  66%|██████▌   | 13057/19734 [37:33<50:35,  2.20it/s]
Extracting features:  66%|██████▌   | 13058/19734 [37:33<48:34,  2.29it/s]
Extracting features:  66%|██████▌   | 13059/19734 [37:34<49:46,  2.24it/s]
Extracting features:  66%|██████▌   | 13060/19734 [37:34<48:01,  2.32it/s]
Extracting features:  66%|██████▌   | 13061/19734 [37:35<54:42,  2.03it/s]
Extracting features:  66%|██████▌   | 13062/19734 [37:35<49:18,  2.26it/s]
Extracting features:  66%|██████▌   | 13063/19734 [37:36<54:08,  2.05it/s]
Extracting features:  66%|██████▌   | 13064/19734 [37:36<51:19,  2.17it/s]
Extracting features:  66%|██████▌   | 13065/19734 [37:36<47:53,  2.32it/s]
Extracting features:  66%|██████▌   | 13066/19734 [37:37<56:29,  1.97it/s]
Extracting features:  66%|██████▌   | 13067/19734 [37:38<53:34,  2.07it/s]
Extracting features:  66%|██████▌   | 13068/19734 [37:38<51:52,  2.14it/s]
Extracting features:  66%|██████▌   | 13069/19734 [37:38<47:22,  2.34it/s]
Extracting features:  66%|██████▌   | 13070/19734 [37:39<47:33,  2.34it/s]
Extracting features:  66%|██████▌   | 13071/19734 [37:39<49:23,  2.25it/s]
Extracting features:  66%|██████▌   | 13072/19734 [37:40<48:45,  2.28it/s]
Extracting features:  66%|██████▌   | 13073/19734 [37:40<45:35,  2.44it/s]
Extracting features:  66%|██████▋   | 13074/19734 [37:40<43:25,  2.56it/s]
Extracting features:  66%|██████▋   | 13075/19734 [37:41<44:03,  2.52it/s]
Extracting features:  66%|██████▋   | 13076/19734 [37:41<41:59,  2.64it/s]
Extracting features:  66%|██████▋   | 13077/19734 [37:42<43:13,  2.57it/s]
Extracting features:  66%|██████▋   | 13078/19734 [37:42<44:36,  2.49it/s]
Extracting features:  66%|██████▋   | 13079/19734 [37:42<42:17,  2.62it/s]
Extracting features:  66%|██████▋   | 13080/19734 [37:43<43:25,  2.55it/s]
Extracting features:  66%|██████▋   | 13081/19734 [37:43<43:00,  2.58it/s]
Extracting features:  66%|██████▋   | 13082/19734 [37:43<41:11,  2.69it/s]
Extracting features:  66%|██████▋   | 13083/19734 [37:44<49:50,  2.22it/s]
Extracting features:  66%|██████▋   | 13084/19734 [37:44<48:02,  2.31it/s]
Extracting features:  66%|██████▋   | 13085/19734 [37:45<45:41,  2.43it/s]
Extracting features:  66%|██████▋   | 13086/19734 [37:45<45:35,  2.43it/s]
Extracting features:  66%|██████▋   | 13087/19734 [37:46<47:36,  2.33it/s]
Extracting features:  66%|██████▋   | 13088/19734 [37:46<46:38,  2.38it/s]
Extracting features:  66%|██████▋   | 13089/19734 [37:46<46:09,  2.40it/s]
Extracting features:  66%|██████▋   | 13090/19734 [37:47<46:57,  2.36it/s]
Extracting features:  66%|██████▋   | 13091/19734 [37:47<45:41,  2.42it/s]
Extracting features:  66%|██████▋   | 13092/19734 [37:48<52:06,  2.12it/s]
Extracting features:  66%|██████▋   | 13093/19734 [37:48<54:12,  2.04it/s]
Extracting features:  66%|██████▋   | 13094/19734 [37:49<51:47,  2.14it/s]
Extracting features:  66%|██████▋   | 13095/19734 [37:49<49:52,  2.22it/s]
Extracting features:  66%|██████▋   | 13096/19734 [37:50<46:48,  2.36it/s]
Extracting features:  66%|██████▋   | 13097/19734 [37:50<46:09,  2.40it/s]
Extracting features:  66%|██████▋   | 13098/19734 [37:50<46:31,  2.38it/s]
Extracting features:  66%|██████▋   | 13099/19734 [37:51<44:06,  2.51it/s]
Extracting features:  66%|██████▋   | 13100/19734 [37:51<43:57,  2.52it/s]
Extracting features:  66%|██████▋   | 13101/19734 [37:52<44:16,  2.50it/s]
Extracting features:  66%|██████▋   | 13102/19734 [37:52<46:44,  2.36it/s]
Extracting features:  66%|██████▋   | 13103/19734 [37:53<55:35,  1.99it/s]
Extracting features:  66%|██████▋   | 13104/19734 [37:53<52:43,  2.10it/s]
Extracting features:  66%|██████▋   | 13105/19734 [37:54<56:44,  1.95it/s]
Extracting features:  66%|██████▋   | 13106/19734 [37:54<53:52,  2.05it/s]
Extracting features:  66%|██████▋   | 13107/19734 [37:55<1:00:29,  1.83it/s]
Extracting features:  66%|██████▋   | 13108/19734 [37:55<55:28,  1.99it/s]  
Extracting features:  66%|██████▋   | 13109/19734 [37:56<52:45,  2.09it/s]
Extracting features:  66%|██████▋   | 13110/19734 [37:56<48:38,  2.27it/s]
Extracting features:  66%|██████▋   | 13111/19734 [37:56<45:36,  2.42it/s]
Extracting features:  66%|██████▋   | 13112/19734 [37:57<45:17,  2.44it/s]
