/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 19734 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting features:  36%|███▌      | 7019/19734 [07:50<1:47:20,  1.97it/s]
Extracting features:  36%|███▌      | 7020/19734 [07:50<1:41:40,  2.08it/s]
Extracting features:  36%|███▌      | 7021/19734 [07:50<1:45:05,  2.02it/s]
Extracting features:  36%|███▌      | 7022/19734 [07:51<2:01:29,  1.74it/s]
Extracting features:  36%|███▌      | 7023/19734 [07:52<1:53:48,  1.86it/s]
Extracting features:  36%|███▌      | 7024/19734 [07:52<1:52:54,  1.88it/s]
Extracting features:  36%|███▌      | 7025/19734 [07:53<1:48:21,  1.95it/s]
Extracting features:  36%|███▌      | 7026/19734 [07:53<1:41:16,  2.09it/s]
Extracting features:  36%|███▌      | 7027/19734 [07:54<1:40:07,  2.12it/s]
Extracting features:  36%|███▌      | 7028/19734 [07:54<1:57:09,  1.81it/s]
Extracting features:  36%|███▌      | 7029/19734 [07:55<1:57:36,  1.80it/s]
Extracting features:  36%|███▌      | 7030/19734 [07:55<1:52:40,  1.88it/s]
Extracting features:  36%|███▌      | 7031/19734 [07:56<2:03:23,  1.72it/s]
Extracting features:  36%|███▌      | 7032/19734 [07:56<1:54:16,  1.85it/s]
Extracting features:  36%|███▌      | 7033/19734 [07:57<1:47:18,  1.97it/s]
Extracting features:  36%|███▌      | 7034/19734 [07:57<1:41:35,  2.08it/s]
Extracting features:  36%|███▌      | 7035/19734 [07:58<1:42:42,  2.06it/s]
Extracting features:  36%|███▌      | 7036/19734 [07:58<1:44:40,  2.02it/s]
Extracting features:  36%|███▌      | 7037/19734 [07:59<1:51:46,  1.89it/s]
Extracting features:  36%|███▌      | 7038/19734 [07:59<1:48:28,  1.95it/s]
Extracting features:  36%|███▌      | 7039/19734 [08:00<1:46:51,  1.98it/s]
Extracting features:  36%|███▌      | 7040/19734 [08:01<1:56:59,  1.81it/s]
Extracting features:  36%|███▌      | 7041/19734 [08:01<1:51:51,  1.89it/s]
Extracting features:  36%|███▌      | 7042/19734 [08:02<2:07:12,  1.66it/s]
Extracting features:  36%|███▌      | 7043/19734 [08:02<2:06:04,  1.68it/s]
Extracting features:  36%|███▌      | 7044/19734 [08:03<1:59:31,  1.77it/s]
Extracting features:  36%|███▌      | 7045/19734 [08:03<1:50:59,  1.91it/s]
Extracting features:  36%|███▌      | 7046/19734 [08:04<1:49:35,  1.93it/s]
Extracting features:  36%|███▌      | 7047/19734 [08:04<1:53:04,  1.87it/s]
Extracting features:  36%|███▌      | 7048/19734 [08:05<1:55:08,  1.84it/s]
Extracting features:  36%|███▌      | 7049/19734 [08:06<1:57:49,  1.79it/s]
Extracting features:  36%|███▌      | 7050/19734 [08:06<1:49:39,  1.93it/s]
Extracting features:  36%|███▌      | 7051/19734 [08:07<2:05:39,  1.68it/s]
Extracting features:  36%|███▌      | 7052/19734 [08:07<1:55:38,  1.83it/s]
Extracting features:  36%|███▌      | 7053/19734 [08:08<1:50:02,  1.92it/s]
Extracting features:  36%|███▌      | 7054/19734 [08:08<1:45:15,  2.01it/s]
Extracting features:  36%|███▌      | 7055/19734 [08:09<1:51:29,  1.90it/s]
Extracting features:  36%|███▌      | 7056/19734 [08:09<1:45:55,  1.99it/s]
Extracting features:  36%|███▌      | 7057/19734 [08:10<1:41:54,  2.07it/s]
Extracting features:  36%|███▌      | 7058/19734 [08:10<1:39:36,  2.12it/s]
Extracting features:  36%|███▌      | 7059/19734 [08:10<1:36:42,  2.18it/s]
Extracting features:  36%|███▌      | 7060/19734 [08:11<1:43:18,  2.04it/s]
Extracting features:  36%|███▌      | 7061/19734 [08:11<1:38:02,  2.15it/s]
Extracting features:  36%|███▌      | 7062/19734 [08:12<1:41:16,  2.09it/s]
Extracting features:  36%|███▌      | 7063/19734 [08:12<1:39:00,  2.13it/s]
Extracting features:  36%|███▌      | 7064/19734 [08:13<1:49:49,  1.92it/s]
Extracting features:  36%|███▌      | 7065/19734 [08:14<1:52:16,  1.88it/s]
Extracting features:  36%|███▌      | 7066/19734 [08:14<1:45:51,  1.99it/s]
Extracting features:  36%|███▌      | 7067/19734 [08:14<1:45:19,  2.00it/s]
Extracting features:  36%|███▌      | 7068/19734 [08:15<1:43:26,  2.04it/s]
Extracting features:  36%|███▌      | 7069/19734 [08:15<1:39:48,  2.11it/s]
Extracting features:  36%|███▌      | 7070/19734 [08:16<1:40:17,  2.10it/s]
Extracting features:  36%|███▌      | 7071/19734 [08:16<1:45:49,  1.99it/s]
Extracting features:  36%|███▌      | 7072/19734 [08:17<1:45:20,  2.00it/s]
Extracting features:  36%|███▌      | 7073/19734 [08:17<1:43:32,  2.04it/s]
Extracting features:  36%|███▌      | 7074/19734 [08:18<1:49:23,  1.93it/s]
Extracting features:  36%|███▌      | 7075/19734 [08:18<1:42:56,  2.05it/s]
Extracting features:  36%|███▌      | 7076/19734 [08:19<1:47:47,  1.96it/s]
Extracting features:  36%|███▌      | 7077/19734 [08:19<1:47:09,  1.97it/s]
Extracting features:  36%|███▌      | 7078/19734 [08:20<1:43:39,  2.03it/s]
Extracting features:  36%|███▌      | 7079/19734 [08:20<1:43:46,  2.03it/s]
Extracting features:  36%|███▌      | 7080/19734 [08:21<1:53:32,  1.86it/s]
Extracting features:  36%|███▌      | 7081/19734 [08:22<1:49:52,  1.92it/s]
Extracting features:  36%|███▌      | 7082/19734 [08:22<1:55:25,  1.83it/s]
Extracting features:  36%|███▌      | 7083/19734 [08:23<2:01:12,  1.74it/s]
Extracting features:  36%|███▌      | 7084/19734 [08:23<2:04:19,  1.70it/s]
Extracting features:  36%|███▌      | 7085/19734 [08:24<1:57:48,  1.79it/s]
Extracting features:  36%|███▌      | 7086/19734 [08:24<1:53:59,  1.85it/s]
Extracting features:  36%|███▌      | 7087/19734 [08:25<1:50:25,  1.91it/s]
Extracting features:  36%|███▌      | 7088/19734 [08:25<1:49:14,  1.93it/s]
Extracting features:  36%|███▌      | 7089/19734 [08:26<1:54:19,  1.84it/s]
Extracting features:  36%|███▌      | 7090/19734 [08:27<1:58:42,  1.78it/s]
Extracting features:  36%|███▌      | 7091/19734 [08:27<1:55:32,  1.82it/s]
Extracting features:  36%|███▌      | 7092/19734 [08:28<2:04:43,  1.69it/s]
Extracting features:  36%|███▌      | 7093/19734 [08:28<2:07:19,  1.65it/s]
Extracting features:  36%|███▌      | 7094/19734 [08:29<1:57:48,  1.79it/s]
Extracting features:  36%|███▌      | 7095/19734 [08:29<1:56:22,  1.81it/s]
Extracting features:  36%|███▌      | 7096/19734 [08:30<1:55:20,  1.83it/s]
Extracting features:  36%|███▌      | 7097/19734 [08:31<2:10:11,  1.62it/s]
Extracting features:  36%|███▌      | 7098/19734 [08:31<1:59:20,  1.76it/s]
Extracting features:  36%|███▌      | 7099/19734 [08:32<1:56:09,  1.81it/s]
Extracting features:  36%|███▌      | 7100/19734 [08:32<1:53:13,  1.86it/s]
Extracting features:  36%|███▌      | 7101/19734 [08:33<1:47:14,  1.96it/s]
Extracting features:  36%|███▌      | 7102/19734 [08:33<1:49:18,  1.93it/s]
Extracting features:  36%|███▌      | 7103/19734 [08:34<1:46:54,  1.97it/s]
Extracting features:  36%|███▌      | 7104/19734 [08:34<1:43:25,  2.04it/s]
Extracting features:  36%|███▌      | 7105/19734 [08:35<1:42:56,  2.04it/s]
Extracting features:  36%|███▌      | 7106/19734 [08:35<1:43:47,  2.03it/s]
Extracting features:  36%|███▌      | 7107/19734 [08:36<1:42:39,  2.05it/s]
Extracting features:  36%|███▌      | 7108/19734 [08:36<1:39:17,  2.12it/s]
Extracting features:  36%|███▌      | 7109/19734 [08:36<1:40:35,  2.09it/s]
Extracting features:  36%|███▌      | 7110/19734 [08:37<1:56:24,  1.81it/s]
Extracting features:  36%|███▌      | 7111/19734 [08:38<2:02:49,  1.71it/s]
Extracting features:  36%|███▌      | 7112/19734 [08:38<1:53:21,  1.86it/s]
Extracting features:  36%|███▌      | 7113/19734 [08:39<2:06:34,  1.66it/s]
Extracting features:  36%|███▌      | 7114/19734 [08:40<1:57:47,  1.79it/s]
Extracting features:  36%|███▌      | 7115/19734 [08:40<2:06:12,  1.67it/s]
Extracting features:  36%|███▌      | 7116/19734 [08:41<1:59:06,  1.77it/s]
Extracting features:  36%|███▌      | 7117/19734 [08:41<1:48:24,  1.94it/s]
Extracting features:  36%|███▌      | 7118/19734 [08:42<1:42:41,  2.05it/s]
Extracting features:  36%|███▌      | 7119/19734 [08:42<1:35:59,  2.19it/s]
Extracting features:  36%|███▌      | 7120/19734 [08:42<1:34:56,  2.21it/s]
Extracting features:  36%|███▌      | 7121/19734 [08:43<1:32:59,  2.26it/s]
Extracting features:  36%|███▌      | 7122/19734 [08:43<1:27:12,  2.41it/s]
Extracting features:  36%|███▌      | 7123/19734 [08:43<1:24:42,  2.48it/s]
Extracting features:  36%|███▌      | 7124/19734 [08:44<1:24:51,  2.48it/s]
Extracting features:  36%|███▌      | 7125/19734 [08:44<1:30:51,  2.31it/s]
Extracting features:  36%|███▌      | 7126/19734 [08:45<1:28:47,  2.37it/s]
Extracting features:  36%|███▌      | 7127/19734 [08:45<1:26:55,  2.42it/s]
Extracting features:  36%|███▌      | 7128/19734 [08:46<1:25:32,  2.46it/s]
Extracting features:  36%|███▌      | 7129/19734 [08:46<1:25:05,  2.47it/s]
Extracting features:  36%|███▌      | 7130/19734 [08:46<1:25:38,  2.45it/s]
Extracting features:  36%|███▌      | 7131/19734 [08:47<1:28:48,  2.37it/s]
Extracting features:  36%|███▌      | 7132/19734 [08:47<1:40:14,  2.10it/s]
Extracting features:  36%|███▌      | 7133/19734 [08:48<1:34:41,  2.22it/s]
Extracting features:  36%|███▌      | 7134/19734 [08:49<1:49:39,  1.92it/s]
Extracting features:  36%|███▌      | 7135/19734 [08:49<1:42:40,  2.05it/s]
Extracting features:  36%|███▌      | 7136/19734 [08:49<1:34:12,  2.23it/s]
Extracting features:  36%|███▌      | 7137/19734 [08:50<1:29:15,  2.35it/s]
Extracting features:  36%|███▌      | 7138/19734 [08:50<1:35:58,  2.19it/s]
Extracting features:  36%|███▌      | 7139/19734 [08:51<1:31:40,  2.29it/s]
Extracting features:  36%|███▌      | 7140/19734 [08:51<1:29:03,  2.36it/s]
Extracting features:  36%|███▌      | 7141/19734 [08:51<1:26:35,  2.42it/s]
Extracting features:  36%|███▌      | 7142/19734 [08:52<1:22:25,  2.55it/s]
Extracting features:  36%|███▌      | 7143/19734 [08:52<1:19:17,  2.65it/s]
Extracting features:  36%|███▌      | 7144/19734 [08:52<1:16:32,  2.74it/s]
Extracting features:  36%|███▌      | 7145/19734 [08:53<1:18:09,  2.68it/s]
Extracting features:  36%|███▌      | 7146/19734 [08:53<1:20:21,  2.61it/s]
Extracting features:  36%|███▌      | 7147/19734 [08:54<1:17:23,  2.71it/s]
Extracting features:  36%|███▌      | 7148/19734 [08:54<1:19:43,  2.63it/s]
Extracting features:  36%|███▌      | 7149/19734 [08:54<1:20:00,  2.62it/s]
Extracting features:  36%|███▌      | 7150/19734 [08:55<1:27:53,  2.39it/s]
Extracting features:  36%|███▌      | 7151/19734 [08:55<1:23:46,  2.50it/s]
Extracting features:  36%|███▌      | 7152/19734 [08:56<1:25:22,  2.46it/s]
Extracting features:  36%|███▌      | 7153/19734 [08:56<1:21:04,  2.59it/s]
Extracting features:  36%|███▋      | 7154/19734 [08:56<1:18:14,  2.68it/s]
Extracting features:  36%|███▋      | 7155/19734 [08:57<1:15:54,  2.76it/s]
Extracting features:  36%|███▋      | 7156/19734 [08:57<1:19:34,  2.63it/s]
Extracting features:  36%|███▋      | 7157/19734 [08:58<1:37:16,  2.15it/s]
Extracting features:  36%|███▋      | 7158/19734 [08:58<1:29:39,  2.34it/s]
Extracting features:  36%|███▋      | 7159/19734 [08:58<1:27:55,  2.38it/s]
Extracting features:  36%|███▋      | 7160/19734 [08:59<1:25:37,  2.45it/s]
Extracting features:  36%|███▋      | 7161/19734 [08:59<1:21:29,  2.57it/s]
Extracting features:  36%|███▋      | 7162/19734 [09:00<1:40:06,  2.09it/s]
Extracting features:  36%|███▋      | 7163/19734 [09:00<1:33:52,  2.23it/s]
Extracting features:  36%|███▋      | 7164/19734 [09:01<1:27:35,  2.39it/s]
Extracting features:  36%|███▋      | 7165/19734 [09:01<1:26:03,  2.43it/s]
Extracting features:  36%|███▋      | 7166/19734 [09:01<1:25:50,  2.44it/s]
Extracting features:  36%|███▋      | 7167/19734 [09:02<1:24:44,  2.47it/s]
Extracting features:  36%|███▋      | 7168/19734 [09:02<1:41:24,  2.07it/s]
Extracting features:  36%|███▋      | 7169/19734 [09:03<1:51:18,  1.88it/s]
Extracting features:  36%|███▋      | 7170/19734 [09:04<1:45:48,  1.98it/s]
Extracting features:  36%|███▋      | 7171/19734 [09:04<1:38:49,  2.12it/s]
Extracting features:  36%|███▋      | 7172/19734 [09:04<1:30:37,  2.31it/s]
Extracting features:  36%|███▋      | 7173/19734 [09:05<1:28:54,  2.35it/s]
Extracting features:  36%|███▋      | 7174/19734 [09:05<1:41:27,  2.06it/s]
Extracting features:  36%|███▋      | 7175/19734 [09:06<1:35:13,  2.20it/s]
Extracting features:  36%|███▋      | 7176/19734 [09:06<1:29:44,  2.33it/s]
Extracting features:  36%|███▋      | 7177/19734 [09:07<1:32:32,  2.26it/s]
Extracting features:  36%|███▋      | 7178/19734 [09:07<1:30:52,  2.30it/s]
Extracting features:  36%|███▋      | 7179/19734 [09:07<1:29:42,  2.33it/s]
Extracting features:  36%|███▋      | 7180/19734 [09:08<1:45:33,  1.98it/s]
Extracting features:  36%|███▋      | 7181/19734 [09:08<1:38:28,  2.12it/s]
Extracting features:  36%|███▋      | 7182/19734 [09:09<1:33:40,  2.23it/s]
Extracting features:  36%|███▋      | 7183/19734 [09:09<1:26:40,  2.41it/s]
Extracting features:  36%|███▋      | 7184/19734 [09:10<1:22:07,  2.55it/s]
Extracting features:  36%|███▋      | 7185/19734 [09:10<1:18:54,  2.65it/s]
Extracting features:  36%|███▋      | 7186/19734 [09:10<1:27:24,  2.39it/s]
Extracting features:  36%|███▋      | 7187/19734 [09:11<1:26:51,  2.41it/s]
Extracting features:  36%|███▋      | 7188/19734 [09:11<1:44:26,  2.00it/s]
Extracting features:  36%|███▋      | 7189/19734 [09:12<1:45:58,  1.97it/s]
Extracting features:  36%|███▋      | 7190/19734 [09:12<1:35:22,  2.19it/s]
Extracting features:  36%|███▋      | 7191/19734 [09:13<1:35:38,  2.19it/s]
Extracting features:  36%|███▋      | 7192/19734 [09:13<1:28:30,  2.36it/s]
Extracting features:  36%|███▋      | 7193/19734 [09:14<1:40:13,  2.09it/s]
Extracting features:  36%|███▋      | 7194/19734 [09:14<1:34:27,  2.21it/s]
Extracting features:  36%|███▋      | 7195/19734 [09:15<1:32:07,  2.27it/s]
Extracting features:  36%|███▋      | 7196/19734 [09:15<1:29:58,  2.32it/s]
Extracting features:  36%|███▋      | 7197/19734 [09:15<1:24:01,  2.49it/s]
Extracting features:  36%|███▋      | 7198/19734 [09:16<1:27:32,  2.39it/s]
Extracting features:  36%|███▋      | 7199/19734 [09:16<1:29:25,  2.34it/s]
Extracting features:  36%|███▋      | 7200/19734 [09:17<1:41:22,  2.06it/s]
Extracting features:  36%|███▋      | 7201/19734 [09:17<1:51:56,  1.87it/s]
Extracting features:  36%|███▋      | 7202/19734 [09:18<1:48:12,  1.93it/s]
Extracting features:  37%|███▋      | 7203/19734 [09:18<1:40:08,  2.09it/s]
Extracting features:  37%|███▋      | 7204/19734 [09:19<1:35:52,  2.18it/s]
Extracting features:  37%|███▋      | 7205/19734 [09:19<1:32:37,  2.25it/s]
Extracting features:  37%|███▋      | 7206/19734 [09:19<1:26:24,  2.42it/s]
Extracting features:  37%|███▋      | 7207/19734 [09:20<1:25:45,  2.43it/s]
Extracting features:  37%|███▋      | 7208/19734 [09:20<1:27:43,  2.38it/s]
Extracting features:  37%|███▋      | 7209/19734 [09:21<1:23:04,  2.51it/s]
Extracting features:  37%|███▋      | 7210/19734 [09:21<1:24:07,  2.48it/s]
Extracting features:  37%|███▋      | 7211/19734 [09:22<1:24:15,  2.48it/s]
Extracting features:  37%|███▋      | 7212/19734 [09:22<1:33:28,  2.23it/s]
Extracting features:  37%|███▋      | 7213/19734 [09:22<1:29:22,  2.33it/s]
Extracting features:  37%|███▋      | 7214/19734 [09:23<1:27:47,  2.38it/s]
Extracting features:  37%|███▋      | 7215/19734 [09:23<1:33:11,  2.24it/s]
Extracting features:  37%|███▋      | 7216/19734 [09:24<1:26:33,  2.41it/s]
Extracting features:  37%|███▋      | 7217/19734 [09:24<1:32:18,  2.26it/s]
Extracting features:  37%|███▋      | 7218/19734 [09:25<1:28:51,  2.35it/s]
Extracting features:  37%|███▋      | 7219/19734 [09:25<1:37:19,  2.14it/s]
Extracting features:  37%|███▋      | 7220/19734 [09:26<1:32:05,  2.26it/s]
Extracting features:  37%|███▋      | 7221/19734 [09:26<1:26:40,  2.41it/s]
Extracting features:  37%|███▋      | 7222/19734 [09:26<1:21:36,  2.56it/s]
Extracting features:  37%|███▋      | 7223/19734 [09:27<1:20:04,  2.60it/s]
Extracting features:  37%|███▋      | 7224/19734 [09:27<1:39:32,  2.09it/s]
Extracting features:  37%|███▋      | 7225/19734 [09:28<1:32:21,  2.26it/s]
Extracting features:  37%|███▋      | 7226/19734 [09:28<1:27:01,  2.40it/s]
Extracting features:  37%|███▋      | 7227/19734 [09:28<1:24:58,  2.45it/s]
Extracting features:  37%|███▋      | 7228/19734 [09:29<1:33:03,  2.24it/s]
Extracting features:  37%|███▋      | 7229/19734 [09:29<1:26:16,  2.42it/s]
Extracting features:  37%|███▋      | 7230/19734 [09:30<1:23:18,  2.50it/s]
Extracting features:  37%|███▋      | 7231/19734 [09:30<1:29:18,  2.33it/s]
Extracting features:  37%|███▋      | 7232/19734 [09:31<1:25:54,  2.43it/s]
Extracting features:  37%|███▋      | 7233/19734 [09:31<1:27:37,  2.38it/s]
Extracting features:  37%|███▋      | 7234/19734 [09:31<1:28:39,  2.35it/s]
Extracting features:  37%|███▋      | 7235/19734 [09:32<1:26:10,  2.42it/s]
Extracting features:  37%|███▋      | 7236/19734 [09:32<1:25:43,  2.43it/s]
Extracting features:  37%|███▋      | 7237/19734 [09:33<1:24:45,  2.46it/s]
Extracting features:  37%|███▋      | 7238/19734 [09:33<1:20:08,  2.60it/s]
Extracting features:  37%|███▋      | 7239/19734 [09:33<1:27:35,  2.38it/s]
Extracting features:  37%|███▋      | 7240/19734 [09:34<1:22:12,  2.53it/s]
Extracting features:  37%|███▋      | 7241/19734 [09:34<1:23:18,  2.50it/s]
Extracting features:  37%|███▋      | 7242/19734 [09:35<1:23:57,  2.48it/s]
Extracting features:  37%|███▋      | 7243/19734 [09:35<1:23:22,  2.50it/s]
Extracting features:  37%|███▋      | 7244/19734 [09:35<1:22:58,  2.51it/s]
Extracting features:  37%|███▋      | 7245/19734 [09:36<1:23:22,  2.50it/s]
Extracting features:  37%|███▋      | 7246/19734 [09:36<1:20:13,  2.59it/s]
Extracting features:  37%|███▋      | 7247/19734 [09:37<1:22:11,  2.53it/s]
Extracting features:  37%|███▋      | 7248/19734 [09:37<1:18:47,  2.64it/s]
Extracting features:  37%|███▋      | 7249/19734 [09:37<1:25:10,  2.44it/s]
Extracting features:  37%|███▋      | 7250/19734 [09:38<1:26:44,  2.40it/s]
Extracting features:  37%|███▋      | 7251/19734 [09:38<1:25:15,  2.44it/s]
Extracting features:  37%|███▋      | 7252/19734 [09:39<1:22:39,  2.52it/s]
Extracting features:  37%|███▋      | 7253/19734 [09:39<1:24:48,  2.45it/s]
Extracting features:  37%|███▋      | 7254/19734 [09:39<1:21:49,  2.54it/s]
Extracting features:  37%|███▋      | 7255/19734 [09:40<1:38:53,  2.10it/s]
Extracting features:  37%|███▋      | 7256/19734 [09:40<1:30:44,  2.29it/s]
Extracting features:  37%|███▋      | 7257/19734 [09:41<1:30:36,  2.29it/s]
Extracting features:  37%|███▋      | 7258/19734 [09:41<1:27:01,  2.39it/s]
Extracting features:  37%|███▋      | 7259/19734 [09:42<1:27:20,  2.38it/s]
Extracting features:  37%|███▋      | 7260/19734 [09:42<1:33:03,  2.23it/s]
Extracting features:  37%|███▋      | 7261/19734 [09:42<1:28:16,  2.35it/s]
Extracting features:  37%|███▋      | 7262/19734 [09:43<1:39:59,  2.08it/s]
Extracting features:  37%|███▋      | 7263/19734 [09:43<1:32:03,  2.26it/s]
Extracting features:  37%|███▋      | 7264/19734 [09:44<1:29:51,  2.31it/s]
Extracting features:  37%|███▋      | 7265/19734 [09:44<1:25:21,  2.43it/s]
Extracting features:  37%|███▋      | 7266/19734 [09:45<1:42:28,  2.03it/s]
Extracting features:  37%|███▋      | 7267/19734 [09:46<1:54:50,  1.81it/s]
Extracting features:  37%|███▋      | 7268/19734 [09:46<1:44:44,  1.98it/s]
Extracting features:  37%|███▋      | 7269/19734 [09:46<1:39:02,  2.10it/s]
Extracting features:  37%|███▋      | 7270/19734 [09:47<1:42:43,  2.02it/s]
Extracting features:  37%|███▋      | 7271/19734 [09:47<1:33:05,  2.23it/s]
Extracting features:  37%|███▋      | 7272/19734 [09:48<1:44:19,  1.99it/s]
Extracting features:  37%|███▋      | 7273/19734 [09:48<1:37:15,  2.14it/s]
Extracting features:  37%|███▋      | 7274/19734 [09:49<1:29:23,  2.32it/s]
Extracting features:  37%|███▋      | 7275/19734 [09:49<1:23:46,  2.48it/s]
Extracting features:  37%|███▋      | 7276/19734 [09:49<1:19:37,  2.61it/s]
Extracting features:  37%|███▋      | 7277/19734 [09:50<1:25:59,  2.41it/s]
Extracting features:  37%|███▋      | 7278/19734 [09:50<1:21:33,  2.55it/s]
Extracting features:  37%|███▋      | 7279/19734 [09:51<1:32:11,  2.25it/s]
Extracting features:  37%|███▋      | 7280/19734 [09:51<1:39:16,  2.09it/s]
Extracting features:  37%|███▋      | 7281/19734 [09:52<1:30:26,  2.30it/s]
Extracting features:  37%|███▋      | 7282/19734 [09:52<1:41:47,  2.04it/s]
Extracting features:  37%|███▋      | 7283/19734 [09:53<1:33:26,  2.22it/s]
Extracting features:  37%|███▋      | 7284/19734 [09:53<1:30:12,  2.30it/s]
Extracting features:  37%|███▋      | 7285/19734 [09:53<1:25:32,  2.43it/s]
Extracting features:  37%|███▋      | 7286/19734 [09:54<1:25:18,  2.43it/s]
Extracting features:  37%|███▋      | 7287/19734 [09:54<1:26:36,  2.40it/s]
Extracting features:  37%|███▋      | 7288/19734 [09:55<1:27:07,  2.38it/s]
Extracting features:  37%|███▋      | 7289/19734 [09:55<1:21:51,  2.53it/s]
Extracting features:  37%|███▋      | 7290/19734 [09:55<1:18:49,  2.63it/s]
Extracting features:  37%|███▋      | 7291/19734 [09:56<1:19:27,  2.61it/s]
Extracting features:  37%|███▋      | 7292/19734 [09:56<1:17:26,  2.68it/s]
Extracting features:  37%|███▋      | 7293/19734 [09:56<1:18:47,  2.63it/s]
Extracting features:  37%|███▋      | 7294/19734 [09:57<1:19:26,  2.61it/s]
Extracting features:  37%|███▋      | 7295/19734 [09:57<1:20:59,  2.56it/s]
Extracting features:  37%|███▋      | 7296/19734 [09:58<1:21:36,  2.54it/s]
Extracting features:  37%|███▋      | 7297/19734 [09:58<1:17:57,  2.66it/s]
Extracting features:  37%|███▋      | 7298/19734 [09:58<1:16:07,  2.72it/s]
Extracting features:  37%|███▋      | 7299/19734 [09:59<1:14:23,  2.79it/s]
Extracting features:  37%|███▋      | 7300/19734 [09:59<1:14:11,  2.79it/s]
Extracting features:  37%|███▋      | 7301/19734 [09:59<1:16:15,  2.72it/s]
Extracting features:  37%|███▋      | 7302/19734 [10:00<1:36:03,  2.16it/s]
Extracting features:  37%|███▋      | 7303/19734 [10:00<1:32:48,  2.23it/s]
Extracting features:  37%|███▋      | 7304/19734 [10:01<1:27:19,  2.37it/s]
Extracting features:  37%|███▋      | 7305/19734 [10:01<1:28:31,  2.34it/s]
Extracting features:  37%|███▋      | 7306/19734 [10:02<1:23:41,  2.48it/s]
Extracting features:  37%|███▋      | 7307/19734 [10:02<1:24:55,  2.44it/s]
Extracting features:  37%|███▋      | 7308/19734 [10:02<1:24:19,  2.46it/s]
Extracting features:  37%|███▋      | 7309/19734 [10:03<1:23:33,  2.48it/s]
Extracting features:  37%|███▋      | 7310/19734 [10:03<1:19:38,  2.60it/s]
Extracting features:  37%|███▋      | 7311/19734 [10:04<1:20:55,  2.56it/s]
Extracting features:  37%|███▋      | 7312/19734 [10:04<1:17:42,  2.66it/s]
Extracting features:  37%|███▋      | 7313/19734 [10:04<1:18:49,  2.63it/s]
Extracting features:  37%|███▋      | 7314/19734 [10:05<1:17:08,  2.68it/s]
Extracting features:  37%|███▋      | 7315/19734 [10:05<1:18:33,  2.63it/s]
Extracting features:  37%|███▋      | 7316/19734 [10:05<1:19:27,  2.60it/s]
Extracting features:  37%|███▋      | 7317/19734 [10:06<1:17:44,  2.66it/s]
Extracting features:  37%|███▋      | 7318/19734 [10:06<1:23:34,  2.48it/s]
Extracting features:  37%|███▋      | 7319/19734 [10:07<1:29:06,  2.32it/s]
Extracting features:  37%|███▋      | 7320/19734 [10:07<1:23:33,  2.48it/s]
Extracting features:  37%|███▋      | 7321/19734 [10:08<1:24:03,  2.46it/s]
Extracting features:  37%|███▋      | 7322/19734 [10:08<1:19:57,  2.59it/s]
Extracting features:  37%|███▋      | 7323/19734 [10:08<1:22:45,  2.50it/s]
Extracting features:  37%|███▋      | 7324/19734 [10:09<1:23:15,  2.48it/s]
Extracting features:  37%|███▋      | 7325/19734 [10:09<1:19:50,  2.59it/s]
Extracting features:  37%|███▋      | 7326/19734 [10:10<1:24:47,  2.44it/s]
Extracting features:  37%|███▋      | 7327/19734 [10:10<1:24:14,  2.45it/s]
Extracting features:  37%|███▋      | 7328/19734 [10:11<1:40:52,  2.05it/s]
Extracting features:  37%|███▋      | 7329/19734 [10:11<1:36:55,  2.13it/s]
Extracting features:  37%|███▋      | 7330/19734 [10:11<1:37:12,  2.13it/s]
Extracting features:  37%|███▋      | 7331/19734 [10:12<1:44:33,  1.98it/s]
Extracting features:  37%|███▋      | 7332/19734 [10:12<1:37:11,  2.13it/s]
Extracting features:  37%|███▋      | 7333/19734 [10:13<1:32:14,  2.24it/s]
Extracting features:  37%|███▋      | 7334/19734 [10:13<1:41:40,  2.03it/s]
Extracting features:  37%|███▋      | 7335/19734 [10:14<1:37:40,  2.12it/s]
Extracting features:  37%|███▋      | 7336/19734 [10:14<1:29:53,  2.30it/s]
Extracting features:  37%|███▋      | 7337/19734 [10:15<1:35:27,  2.16it/s]
Extracting features:  37%|███▋      | 7338/19734 [10:15<1:29:47,  2.30it/s]
Extracting features:  37%|███▋      | 7339/19734 [10:16<1:34:07,  2.19it/s]
Extracting features:  37%|███▋      | 7340/19734 [10:16<1:29:03,  2.32it/s]
Extracting features:  37%|███▋      | 7341/19734 [10:16<1:27:49,  2.35it/s]
Extracting features:  37%|███▋      | 7342/19734 [10:17<1:42:12,  2.02it/s]
Extracting features:  37%|███▋      | 7343/19734 [10:17<1:35:48,  2.16it/s]
Extracting features:  37%|███▋      | 7344/19734 [10:18<1:34:56,  2.17it/s]
Extracting features:  37%|███▋      | 7345/19734 [10:18<1:27:37,  2.36it/s]
Extracting features:  37%|███▋      | 7346/19734 [10:19<1:38:19,  2.10it/s]
