/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 78449 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 26886.56it/s]
Extracting features:  45%|████▌     | 35351/78449 [12:23<9:38:39,  1.24it/s]
Extracting features:  45%|████▌     | 35352/78449 [12:24<9:56:16,  1.20it/s]
Extracting features:  45%|████▌     | 35353/78449 [12:25<10:21:06,  1.16it/s]
Extracting features:  45%|████▌     | 35354/78449 [12:25<9:40:13,  1.24it/s] 
Extracting features:  45%|████▌     | 35355/78449 [12:26<9:28:50,  1.26it/s]
Extracting features:  45%|████▌     | 35356/78449 [12:27<9:51:53,  1.21it/s]
Extracting features:  45%|████▌     | 35357/78449 [12:28<9:44:46,  1.23it/s]
Extracting features:  45%|████▌     | 35358/78449 [12:28<8:55:54,  1.34it/s]
Extracting features:  45%|████▌     | 35359/78449 [12:29<8:47:45,  1.36it/s]
Extracting features:  45%|████▌     | 35360/78449 [12:30<9:17:34,  1.29it/s]
Extracting features:  45%|████▌     | 35361/78449 [12:31<9:44:12,  1.23it/s]
Extracting features:  45%|████▌     | 35362/78449 [12:31<8:55:41,  1.34it/s]
Extracting features:  45%|████▌     | 35363/78449 [12:32<8:57:51,  1.34it/s]
Extracting features:  45%|████▌     | 35364/78449 [12:33<9:22:45,  1.28it/s]
Extracting features:  45%|████▌     | 35365/78449 [12:34<9:33:19,  1.25it/s]
Extracting features:  45%|████▌     | 35366/78449 [12:35<9:16:30,  1.29it/s]
Extracting features:  45%|████▌     | 35367/78449 [12:35<9:14:29,  1.29it/s]
Extracting features:  45%|████▌     | 35368/78449 [12:36<9:40:53,  1.24it/s]
Extracting features:  45%|████▌     | 35369/78449 [12:37<9:40:59,  1.24it/s]
Extracting features:  45%|████▌     | 35370/78449 [12:38<9:31:36,  1.26it/s]
Extracting features:  45%|████▌     | 35371/78449 [12:39<9:39:17,  1.24it/s]
Extracting features:  45%|████▌     | 35372/78449 [12:39<9:45:13,  1.23it/s]
Extracting features:  45%|████▌     | 35373/78449 [12:40<8:58:22,  1.33it/s]
Extracting features:  45%|████▌     | 35374/78449 [12:41<8:52:37,  1.35it/s]
Extracting features:  45%|████▌     | 35375/78449 [12:42<9:12:38,  1.30it/s]
Extracting features:  45%|████▌     | 35376/78449 [12:42<9:35:06,  1.25it/s]
Extracting features:  45%|████▌     | 35377/78449 [12:43<8:56:59,  1.34it/s]
Extracting features:  45%|████▌     | 35378/78449 [12:44<8:57:54,  1.33it/s]
Extracting features:  45%|████▌     | 35379/78449 [12:45<9:22:14,  1.28it/s]
Extracting features:  45%|████▌     | 35380/78449 [12:46<9:48:19,  1.22it/s]
Extracting features:  45%|████▌     | 35381/78449 [12:46<8:43:12,  1.37it/s]
Extracting features:  45%|████▌     | 35382/78449 [12:47<8:47:14,  1.36it/s]
Extracting features:  45%|████▌     | 35383/78449 [12:48<10:13:00,  1.17it/s]
Extracting features:  45%|████▌     | 35384/78449 [12:49<9:53:59,  1.21it/s] 
Extracting features:  45%|████▌     | 35385/78449 [12:49<9:22:54,  1.28it/s]
Extracting features:  45%|████▌     | 35386/78449 [12:50<9:27:57,  1.26it/s]
Extracting features:  45%|████▌     | 35387/78449 [12:51<9:36:19,  1.25it/s]
Extracting features:  45%|████▌     | 35388/78449 [12:52<9:12:44,  1.30it/s]
Extracting features:  45%|████▌     | 35389/78449 [12:52<8:42:38,  1.37it/s]
Extracting features:  45%|████▌     | 35390/78449 [12:53<9:07:41,  1.31it/s]
Extracting features:  45%|████▌     | 35391/78449 [12:54<9:31:15,  1.26it/s]
Extracting features:  45%|████▌     | 35392/78449 [12:55<9:04:41,  1.32it/s]
Extracting features:  45%|████▌     | 35393/78449 [12:56<8:54:28,  1.34it/s]
Extracting features:  45%|████▌     | 35394/78449 [12:56<9:20:47,  1.28it/s]
Extracting features:  45%|████▌     | 35395/78449 [12:57<9:29:53,  1.26it/s]
Extracting features:  45%|████▌     | 35396/78449 [12:58<8:46:36,  1.36it/s]
Extracting features:  45%|████▌     | 35397/78449 [12:59<8:52:50,  1.35it/s]
Extracting features:  45%|████▌     | 35398/78449 [12:59<9:19:46,  1.28it/s]
Extracting features:  45%|████▌     | 35399/78449 [13:00<9:43:29,  1.23it/s]
Extracting features:  45%|████▌     | 35400/78449 [13:01<9:01:33,  1.32it/s]
Extracting features:  45%|████▌     | 35401/78449 [13:02<8:43:14,  1.37it/s]
Extracting features:  45%|████▌     | 35402/78449 [13:02<9:07:17,  1.31it/s]
Extracting features:  45%|████▌     | 35403/78449 [13:03<9:47:20,  1.22it/s]
Extracting features:  45%|████▌     | 35404/78449 [13:04<8:57:44,  1.33it/s]
Extracting features:  45%|████▌     | 35405/78449 [13:05<9:03:51,  1.32it/s]
Extracting features:  45%|████▌     | 35406/78449 [13:06<9:40:30,  1.24it/s]
Extracting features:  45%|████▌     | 35407/78449 [13:07<9:46:25,  1.22it/s]
Extracting features:  45%|████▌     | 35408/78449 [13:07<10:05:22,  1.18it/s]
Extracting features:  45%|████▌     | 35409/78449 [13:08<10:09:11,  1.18it/s]
Extracting features:  45%|████▌     | 35410/78449 [13:09<10:17:50,  1.16it/s]
Extracting features:  45%|████▌     | 35411/78449 [13:10<9:28:06,  1.26it/s] 
Extracting features:  45%|████▌     | 35412/78449 [13:11<9:28:08,  1.26it/s]
Extracting features:  45%|████▌     | 35413/78449 [13:12<10:06:35,  1.18it/s]
Extracting features:  45%|████▌     | 35414/78449 [13:12<9:46:25,  1.22it/s] 
Extracting features:  45%|████▌     | 35415/78449 [13:13<9:30:53,  1.26it/s]
Extracting features:  45%|████▌     | 35416/78449 [13:14<9:32:22,  1.25it/s]
Extracting features:  45%|████▌     | 35417/78449 [13:15<9:55:36,  1.20it/s]
Extracting features:  45%|████▌     | 35418/78449 [13:15<9:20:35,  1.28it/s]
Extracting features:  45%|████▌     | 35419/78449 [13:16<8:59:47,  1.33it/s]
Extracting features:  45%|████▌     | 35420/78449 [13:17<9:26:53,  1.27it/s]
Extracting features:  45%|████▌     | 35421/78449 [13:18<9:34:38,  1.25it/s]
Extracting features:  45%|████▌     | 35422/78449 [13:18<8:50:47,  1.35it/s]
Extracting features:  45%|████▌     | 35423/78449 [13:19<8:57:05,  1.34it/s]
Extracting features:  45%|████▌     | 35424/78449 [13:20<9:17:29,  1.29it/s]
Extracting features:  45%|████▌     | 35425/78449 [13:21<9:59:01,  1.20it/s]
Extracting features:  45%|████▌     | 35426/78449 [13:22<9:47:53,  1.22it/s]
Extracting features:  45%|████▌     | 35427/78449 [13:23<9:52:01,  1.21it/s]
Extracting features:  45%|████▌     | 35428/78449 [13:23<9:44:53,  1.23it/s]
Extracting features:  45%|████▌     | 35429/78449 [13:24<9:30:34,  1.26it/s]
Extracting features:  45%|████▌     | 35430/78449 [13:25<9:03:01,  1.32it/s]
Extracting features:  45%|████▌     | 35431/78449 [13:26<9:33:03,  1.25it/s]
Extracting features:  45%|████▌     | 35432/78449 [13:27<9:38:53,  1.24it/s]
Extracting features:  45%|████▌     | 35433/78449 [13:27<8:48:33,  1.36it/s]
Extracting features:  45%|████▌     | 35434/78449 [13:28<8:43:39,  1.37it/s]
Extracting features:  45%|████▌     | 35435/78449 [13:29<9:10:06,  1.30it/s]
Extracting features:  45%|████▌     | 35436/78449 [13:30<9:45:41,  1.22it/s]
Extracting features:  45%|████▌     | 35437/78449 [13:30<8:57:09,  1.33it/s]
Extracting features:  45%|████▌     | 35438/78449 [13:31<9:06:53,  1.31it/s]
Extracting features:  45%|████▌     | 35439/78449 [13:32<9:39:08,  1.24it/s]
Extracting features:  45%|████▌     | 35440/78449 [13:33<9:48:55,  1.22it/s]
Extracting features:  45%|████▌     | 35441/78449 [13:34<9:33:35,  1.25it/s]
Extracting features:  45%|████▌     | 35442/78449 [13:34<9:41:16,  1.23it/s]
Extracting features:  45%|████▌     | 35443/78449 [13:35<9:52:03,  1.21it/s]
Extracting features:  45%|████▌     | 35444/78449 [13:36<9:24:51,  1.27it/s]
Extracting features:  45%|████▌     | 35445/78449 [13:37<9:05:51,  1.31it/s]
Extracting features:  45%|████▌     | 35446/78449 [13:38<9:28:15,  1.26it/s]
Extracting features:  45%|████▌     | 35447/78449 [13:39<10:20:21,  1.16it/s]
Extracting features:  45%|████▌     | 35449/78449 [13:39<7:02:02,  1.70it/s] 
Extracting features:  45%|████▌     | 35450/78449 [13:40<7:44:07,  1.54it/s]
Extracting features:  45%|████▌     | 35451/78449 [13:41<8:33:16,  1.40it/s]
Extracting features:  45%|████▌     | 35452/78449 [13:42<9:12:12,  1.30it/s]
Extracting features:  45%|████▌     | 35453/78449 [13:42<8:55:37,  1.34it/s]
Extracting features:  45%|████▌     | 35454/78449 [13:43<9:18:39,  1.28it/s]
Extracting features:  45%|████▌     | 35455/78449 [13:44<9:34:39,  1.25it/s]
Extracting features:  45%|████▌     | 35456/78449 [13:45<9:02:23,  1.32it/s]
Extracting features:  45%|████▌     | 35457/78449 [13:46<8:59:39,  1.33it/s]
Extracting features:  45%|████▌     | 35458/78449 [13:46<9:25:23,  1.27it/s]
Extracting features:  45%|████▌     | 35459/78449 [13:47<9:38:34,  1.24it/s]
Extracting features:  45%|████▌     | 35460/78449 [13:48<8:56:25,  1.34it/s]
Extracting features:  45%|████▌     | 35461/78449 [13:49<9:52:53,  1.21it/s]
Extracting features:  45%|████▌     | 35463/78449 [13:50<7:39:59,  1.56it/s]
Extracting features:  45%|████▌     | 35464/78449 [13:51<8:06:04,  1.47it/s]
Extracting features:  45%|████▌     | 35465/78449 [13:51<7:53:50,  1.51it/s]
Extracting features:  45%|████▌     | 35466/78449 [13:52<8:32:09,  1.40it/s]
Extracting features:  45%|████▌     | 35467/78449 [13:53<8:59:27,  1.33it/s]
Extracting features:  45%|████▌     | 35468/78449 [13:54<8:48:06,  1.36it/s]
Extracting features:  45%|████▌     | 35469/78449 [13:54<8:27:09,  1.41it/s]
Extracting features:  45%|████▌     | 35470/78449 [13:55<9:11:07,  1.30it/s]
Extracting features:  45%|████▌     | 35471/78449 [13:56<9:41:31,  1.23it/s]
Extracting features:  45%|████▌     | 35472/78449 [13:57<9:07:46,  1.31it/s]
Extracting features:  45%|████▌     | 35473/78449 [13:57<9:13:39,  1.29it/s]
Extracting features:  45%|████▌     | 35474/78449 [13:58<9:27:38,  1.26it/s]
Extracting features:  45%|████▌     | 35475/78449 [13:59<10:01:07,  1.19it/s]
Extracting features:  45%|████▌     | 35476/78449 [14:00<9:16:15,  1.29it/s] 
Extracting features:  45%|████▌     | 35477/78449 [14:01<9:33:41,  1.25it/s]
Extracting features:  45%|████▌     | 35478/78449 [14:02<9:50:22,  1.21it/s]
Extracting features:  45%|████▌     | 35479/78449 [14:02<9:33:10,  1.25it/s]
Extracting features:  45%|████▌     | 35480/78449 [14:03<9:11:28,  1.30it/s]
Extracting features:  45%|████▌     | 35481/78449 [14:04<9:19:27,  1.28it/s]
Extracting features:  45%|████▌     | 35483/78449 [14:05<7:22:42,  1.62it/s]
Extracting features:  45%|████▌     | 35484/78449 [14:05<7:27:13,  1.60it/s]
Extracting features:  45%|████▌     | 35485/78449 [14:06<7:52:00,  1.52it/s]
Extracting features:  45%|████▌     | 35486/78449 [14:07<8:31:07,  1.40it/s]
Extracting features:  45%|████▌     | 35487/78449 [14:08<9:07:22,  1.31it/s]
Extracting features:  45%|████▌     | 35488/78449 [14:08<8:30:34,  1.40it/s]
Extracting features:  45%|████▌     | 35489/78449 [14:09<8:41:41,  1.37it/s]
Extracting features:  45%|████▌     | 35490/78449 [14:10<9:06:11,  1.31it/s]
Extracting features:  45%|████▌     | 35491/78449 [14:11<9:38:22,  1.24it/s]
Extracting features:  45%|████▌     | 35492/78449 [14:12<9:02:23,  1.32it/s]
Extracting features:  45%|████▌     | 35493/78449 [14:12<8:59:03,  1.33it/s]
Extracting features:  45%|████▌     | 35494/78449 [14:13<9:16:57,  1.29it/s]
Extracting features:  45%|████▌     | 35495/78449 [14:14<9:45:03,  1.22it/s]
Extracting features:  45%|████▌     | 35496/78449 [14:15<9:10:23,  1.30it/s]
Extracting features:  45%|████▌     | 35497/78449 [14:16<9:22:56,  1.27it/s]
Extracting features:  45%|████▌     | 35498/78449 [14:16<9:38:38,  1.24it/s]
Extracting features:  45%|████▌     | 35499/78449 [14:17<9:22:36,  1.27it/s]
Extracting features:  45%|████▌     | 35500/78449 [14:18<9:09:32,  1.30it/s]
Extracting features:  45%|████▌     | 35501/78449 [14:19<9:25:40,  1.27it/s]
Extracting features:  45%|████▌     | 35502/78449 [14:20<9:37:51,  1.24it/s]
Extracting features:  45%|████▌     | 35503/78449 [14:20<8:45:07,  1.36it/s]
Extracting features:  45%|████▌     | 35504/78449 [14:21<8:38:08,  1.38it/s]
Extracting features:  45%|████▌     | 35505/78449 [14:22<9:09:08,  1.30it/s]
Extracting features:  45%|████▌     | 35506/78449 [14:23<9:35:01,  1.24it/s]
Extracting features:  45%|████▌     | 35507/78449 [14:23<8:44:41,  1.36it/s]
Extracting features:  45%|████▌     | 35508/78449 [14:24<9:16:14,  1.29it/s]
Extracting features:  45%|████▌     | 35509/78449 [14:25<9:25:16,  1.27it/s]
Extracting features:  45%|████▌     | 35510/78449 [14:26<9:43:43,  1.23it/s]
Extracting features:  45%|████▌     | 35511/78449 [14:26<8:50:54,  1.35it/s]
Extracting features:  45%|████▌     | 35512/78449 [14:27<8:53:16,  1.34it/s]
Extracting features:  45%|████▌     | 35513/78449 [14:28<9:06:41,  1.31it/s]
Extracting features:  45%|████▌     | 35514/78449 [14:29<9:37:19,  1.24it/s]
Extracting features:  45%|████▌     | 35515/78449 [14:30<9:16:25,  1.29it/s]
Extracting features:  45%|████▌     | 35516/78449 [14:30<9:54:50,  1.20it/s]
Extracting features:  45%|████▌     | 35517/78449 [14:31<9:48:22,  1.22it/s]
Extracting features:  45%|████▌     | 35518/78449 [14:32<8:57:03,  1.33it/s]
Extracting features:  45%|████▌     | 35519/78449 [14:33<8:51:06,  1.35it/s]
Extracting features:  45%|████▌     | 35520/78449 [14:33<9:04:58,  1.31it/s]
Extracting features:  45%|████▌     | 35521/78449 [14:34<9:34:07,  1.25it/s]
Extracting features:  45%|████▌     | 35522/78449 [14:35<8:52:18,  1.34it/s]
Extracting features:  45%|████▌     | 35523/78449 [14:36<9:11:36,  1.30it/s]
Extracting features:  45%|████▌     | 35524/78449 [14:37<9:42:41,  1.23it/s]
Extracting features:  45%|████▌     | 35525/78449 [14:37<9:45:19,  1.22it/s]
Extracting features:  45%|████▌     | 35526/78449 [14:38<9:14:48,  1.29it/s]
Extracting features:  45%|████▌     | 35527/78449 [14:39<9:47:04,  1.22it/s]
Extracting features:  45%|████▌     | 35528/78449 [14:40<9:55:20,  1.20it/s]
Extracting features:  45%|████▌     | 35529/78449 [14:41<9:03:00,  1.32it/s]
Extracting features:  45%|████▌     | 35530/78449 [14:41<8:47:55,  1.35it/s]
Extracting features:  45%|████▌     | 35531/78449 [14:42<9:06:25,  1.31it/s]
Extracting features:  45%|████▌     | 35532/78449 [14:43<9:20:18,  1.28it/s]
Extracting features:  45%|████▌     | 35533/78449 [14:44<9:04:38,  1.31it/s]
Extracting features:  45%|████▌     | 35534/78449 [14:44<9:12:57,  1.29it/s]
Extracting features:  45%|████▌     | 35535/78449 [14:45<9:52:43,  1.21it/s]
Extracting features:  45%|████▌     | 35536/78449 [14:46<9:58:04,  1.20it/s]
Extracting features:  45%|████▌     | 35538/78449 [14:47<7:30:34,  1.59it/s]
Extracting features:  45%|████▌     | 35539/78449 [14:48<8:09:15,  1.46it/s]
Extracting features:  45%|████▌     | 35540/78449 [14:49<8:48:40,  1.35it/s]
Extracting features:  45%|████▌     | 35541/78449 [14:49<8:31:08,  1.40it/s]
Extracting features:  45%|████▌     | 35542/78449 [14:50<8:37:21,  1.38it/s]
Extracting features:  45%|████▌     | 35543/78449 [14:51<9:18:14,  1.28it/s]
Extracting features:  45%|████▌     | 35544/78449 [14:52<9:35:32,  1.24it/s]
Extracting features:  45%|████▌     | 35545/78449 [14:52<8:46:13,  1.36it/s]
Extracting features:  45%|████▌     | 35546/78449 [14:53<8:42:52,  1.37it/s]
Extracting features:  45%|████▌     | 35547/78449 [14:54<9:12:04,  1.30it/s]
Extracting features:  45%|████▌     | 35548/78449 [14:55<9:33:23,  1.25it/s]
Extracting features:  45%|████▌     | 35549/78449 [14:56<9:40:15,  1.23it/s]
Extracting features:  45%|████▌     | 35550/78449 [14:57<10:13:26,  1.17it/s]
Extracting features:  45%|████▌     | 35551/78449 [14:58<10:14:59,  1.16it/s]
Extracting features:  45%|████▌     | 35552/78449 [14:58<9:23:28,  1.27it/s] 
Extracting features:  45%|████▌     | 35553/78449 [14:59<9:46:09,  1.22it/s]
Extracting features:  45%|████▌     | 35554/78449 [15:00<10:05:02,  1.18it/s]
Extracting features:  45%|████▌     | 35555/78449 [15:01<10:07:41,  1.18it/s]
Extracting features:  45%|████▌     | 35556/78449 [15:02<9:19:00,  1.28it/s] 
Extracting features:  45%|████▌     | 35557/78449 [15:02<9:49:30,  1.21it/s]
Extracting features:  45%|████▌     | 35558/78449 [15:03<9:56:00,  1.20it/s]
Extracting features:  45%|████▌     | 35559/78449 [15:04<9:26:13,  1.26it/s]
Extracting features:  45%|████▌     | 35560/78449 [15:05<9:01:56,  1.32it/s]
Extracting features:  45%|████▌     | 35561/78449 [15:06<9:19:52,  1.28it/s]
Extracting features:  45%|████▌     | 35562/78449 [15:06<9:41:40,  1.23it/s]
Extracting features:  45%|████▌     | 35563/78449 [15:07<9:08:35,  1.30it/s]
Extracting features:  45%|████▌     | 35564/78449 [15:08<9:11:45,  1.30it/s]
Extracting features:  45%|████▌     | 35565/78449 [15:09<9:41:36,  1.23it/s]
Extracting features:  45%|████▌     | 35566/78449 [15:10<10:04:42,  1.18it/s]
Extracting features:  45%|████▌     | 35567/78449 [15:10<9:46:14,  1.22it/s] 
Extracting features:  45%|████▌     | 35568/78449 [15:11<10:09:19,  1.17it/s]
Extracting features:  45%|████▌     | 35569/78449 [15:12<10:29:41,  1.13it/s]
Extracting features:  45%|████▌     | 35570/78449 [15:13<9:24:23,  1.27it/s] 
Extracting features:  45%|████▌     | 35571/78449 [15:14<9:13:24,  1.29it/s]
Extracting features:  45%|████▌     | 35572/78449 [15:15<9:48:28,  1.21it/s]
Extracting features:  45%|████▌     | 35573/78449 [15:15<9:53:44,  1.20it/s]
Extracting features:  45%|████▌     | 35574/78449 [15:16<9:00:02,  1.32it/s]
Extracting features:  45%|████▌     | 35575/78449 [15:17<8:51:56,  1.34it/s]
Extracting features:  45%|████▌     | 35576/78449 [15:18<9:20:27,  1.27it/s]
Extracting features:  45%|████▌     | 35577/78449 [15:19<10:02:19,  1.19it/s]
Extracting features:  45%|████▌     | 35578/78449 [15:19<9:47:53,  1.22it/s] 
Extracting features:  45%|████▌     | 35579/78449 [15:20<9:47:35,  1.22it/s]
Extracting features:  45%|████▌     | 35580/78449 [15:21<10:04:50,  1.18it/s]
Extracting features:  45%|████▌     | 35581/78449 [15:22<9:18:08,  1.28it/s] 
Extracting features:  45%|████▌     | 35582/78449 [15:22<9:07:32,  1.30it/s]
Extracting features:  45%|████▌     | 35583/78449 [15:23<9:39:16,  1.23it/s]
Extracting features:  45%|████▌     | 35584/78449 [15:24<10:24:24,  1.14it/s]
Extracting features:  45%|████▌     | 35585/78449 [15:25<9:47:02,  1.22it/s] 
Extracting features:  45%|████▌     | 35586/78449 [15:26<10:02:52,  1.18it/s]
Extracting features:  45%|████▌     | 35587/78449 [15:27<10:06:52,  1.18it/s]
Extracting features:  45%|████▌     | 35589/78449 [15:27<7:19:16,  1.63it/s] 
Extracting features:  45%|████▌     | 35590/78449 [15:28<7:32:26,  1.58it/s]
Extracting features:  45%|████▌     | 35591/78449 [15:29<8:18:08,  1.43it/s]
Extracting features:  45%|████▌     | 35592/78449 [15:30<8:46:57,  1.36it/s]
Extracting features:  45%|████▌     | 35593/78449 [15:31<8:28:15,  1.41it/s]
Extracting features:  45%|████▌     | 35594/78449 [15:31<8:14:12,  1.45it/s]
Extracting features:  45%|████▌     | 35595/78449 [15:32<8:47:27,  1.35it/s]
Extracting features:  45%|████▌     | 35596/78449 [15:33<9:59:58,  1.19it/s]
Extracting features:  45%|████▌     | 35597/78449 [15:34<9:28:45,  1.26it/s]
Extracting features:  45%|████▌     | 35598/78449 [15:35<9:33:22,  1.25it/s]
Extracting features:  45%|████▌     | 35599/78449 [15:36<9:46:16,  1.22it/s]
Extracting features:  45%|████▌     | 35600/78449 [15:36<9:36:25,  1.24it/s]
Extracting features:  45%|████▌     | 35601/78449 [15:37<10:04:16,  1.18it/s]
Extracting features:  45%|████▌     | 35602/78449 [15:38<10:00:59,  1.19it/s]
Extracting features:  45%|████▌     | 35603/78449 [15:39<10:12:21,  1.17it/s]
Extracting features:  45%|████▌     | 35604/78449 [15:40<9:50:47,  1.21it/s] 
Extracting features:  45%|████▌     | 35605/78449 [15:41<9:58:38,  1.19it/s]
Extracting features:  45%|████▌     | 35606/78449 [15:41<10:05:14,  1.18it/s]
Extracting features:  45%|████▌     | 35607/78449 [15:42<9:33:07,  1.25it/s] 
Extracting features:  45%|████▌     | 35608/78449 [15:43<8:56:33,  1.33it/s]
Extracting features:  45%|████▌     | 35609/78449 [15:44<9:24:01,  1.27it/s]
Extracting features:  45%|████▌     | 35610/78449 [15:45<9:49:41,  1.21it/s]
Extracting features:  45%|████▌     | 35611/78449 [15:45<9:07:48,  1.30it/s]
Extracting features:  45%|████▌     | 35612/78449 [15:46<9:04:10,  1.31it/s]
Extracting features:  45%|████▌     | 35613/78449 [15:47<9:34:32,  1.24it/s]
Extracting features:  45%|████▌     | 35614/78449 [15:48<9:39:30,  1.23it/s]
Extracting features:  45%|████▌     | 35615/78449 [15:48<8:50:20,  1.35it/s]
Extracting features:  45%|████▌     | 35616/78449 [15:49<8:48:18,  1.35it/s]
Extracting features:  45%|████▌     | 35617/78449 [15:50<9:33:04,  1.25it/s]
Extracting features:  45%|████▌     | 35618/78449 [15:51<9:33:19,  1.25it/s]
Extracting features:  45%|████▌     | 35619/78449 [15:51<8:58:58,  1.32it/s]
Extracting features:  45%|████▌     | 35620/78449 [15:52<9:05:25,  1.31it/s]
Extracting features:  45%|████▌     | 35621/78449 [15:53<9:21:52,  1.27it/s]
Extracting features:  45%|████▌     | 35622/78449 [15:54<9:31:18,  1.25it/s]
Extracting features:  45%|████▌     | 35623/78449 [15:54<9:00:11,  1.32it/s]
Extracting features:  45%|████▌     | 35624/78449 [15:55<9:16:22,  1.28it/s]
Extracting features:  45%|████▌     | 35625/78449 [15:56<9:29:52,  1.25it/s]
Extracting features:  45%|████▌     | 35626/78449 [15:57<9:19:03,  1.28it/s]
Extracting features:  45%|████▌     | 35627/78449 [15:58<9:15:55,  1.28it/s]
Extracting features:  45%|████▌     | 35628/78449 [15:59<9:34:00,  1.24it/s]
Extracting features:  45%|████▌     | 35629/78449 [15:59<9:43:33,  1.22it/s]
Extracting features:  45%|████▌     | 35630/78449 [16:00<8:45:37,  1.36it/s]
Extracting features:  45%|████▌     | 35631/78449 [16:01<8:41:17,  1.37it/s]
Extracting features:  45%|████▌     | 35632/78449 [16:02<9:15:36,  1.28it/s]
Extracting features:  45%|████▌     | 35633/78449 [16:02<9:39:59,  1.23it/s]
Extracting features:  45%|████▌     | 35634/78449 [16:03<8:53:50,  1.34it/s]
Extracting features:  45%|████▌     | 35635/78449 [16:04<9:09:10,  1.30it/s]
Extracting features:  45%|████▌     | 35636/78449 [16:05<9:50:13,  1.21it/s]
Extracting features:  45%|████▌     | 35637/78449 [16:06<9:50:10,  1.21it/s]
Extracting features:  45%|████▌     | 35638/78449 [16:06<9:10:06,  1.30it/s]
Extracting features:  45%|████▌     | 35639/78449 [16:07<9:47:23,  1.21it/s]
Extracting features:  45%|████▌     | 35640/78449 [16:08<9:47:45,  1.21it/s]
Extracting features:  45%|████▌     | 35641/78449 [16:09<9:20:09,  1.27it/s]
Extracting features:  45%|████▌     | 35642/78449 [16:09<9:00:24,  1.32it/s]
Extracting features:  45%|████▌     | 35643/78449 [16:10<9:20:10,  1.27it/s]
Extracting features:  45%|████▌     | 35644/78449 [16:11<9:28:14,  1.26it/s]
Extracting features:  45%|████▌     | 35645/78449 [16:12<8:56:48,  1.33it/s]
Extracting features:  45%|████▌     | 35646/78449 [16:12<8:37:05,  1.38it/s]
Extracting features:  45%|████▌     | 35647/78449 [16:13<9:05:40,  1.31it/s]
Extracting features:  45%|████▌     | 35648/78449 [16:14<9:22:21,  1.27it/s]
Extracting features:  45%|████▌     | 35649/78449 [16:15<9:01:55,  1.32it/s]
Extracting features:  45%|████▌     | 35650/78449 [16:16<8:58:23,  1.32it/s]
Extracting features:  45%|████▌     | 35651/78449 [16:16<9:22:01,  1.27it/s]
Extracting features:  45%|████▌     | 35652/78449 [16:17<9:35:23,  1.24it/s]
Extracting features:  45%|████▌     | 35653/78449 [16:18<8:34:40,  1.39it/s]
Extracting features:  45%|████▌     | 35654/78449 [16:19<8:35:32,  1.38it/s]
Extracting features:  45%|████▌     | 35655/78449 [16:19<9:16:32,  1.28it/s]
Extracting features:  45%|████▌     | 35656/78449 [16:20<9:40:35,  1.23it/s]
Extracting features:  45%|████▌     | 35657/78449 [16:21<8:46:51,  1.35it/s]
Extracting features:  45%|████▌     | 35658/78449 [16:22<8:50:58,  1.34it/s]
Extracting features:  45%|████▌     | 35659/78449 [16:22<9:05:10,  1.31it/s]
Extracting features:  45%|████▌     | 35660/78449 [16:23<9:28:15,  1.25it/s][wav @ 0x3f0486ff0] Cannot check for SPDIF

Extracting features:  45%|████▌     | 35662/78449 [16:24<6:42:14,  1.77it/s]
Extracting features:  45%|████▌     | 35663/78449 [16:25<7:32:04,  1.58it/s]
Extracting features:  45%|████▌     | 35664/78449 [16:26<8:13:57,  1.44it/s]
Extracting features:  45%|████▌     | 35665/78449 [16:27<8:49:32,  1.35it/s]
Extracting features:  45%|████▌     | 35666/78449 [16:27<8:41:10,  1.37it/s]
Extracting features:  45%|████▌     | 35667/78449 [16:28<9:12:46,  1.29it/s]
Extracting features:  45%|████▌     | 35668/78449 [16:29<9:43:17,  1.22it/s]
Extracting features:  45%|████▌     | 35669/78449 [16:30<8:59:24,  1.32it/s]
Extracting features:  45%|████▌     | 35670/78449 [16:30<8:51:56,  1.34it/s]
Extracting features:  45%|████▌     | 35671/78449 [16:31<9:14:28,  1.29it/s]
Extracting features:  45%|████▌     | 35672/78449 [16:32<9:31:57,  1.25it/s]
Extracting features:  45%|████▌     | 35673/78449 [16:33<8:51:06,  1.34it/s]
Extracting features:  45%|████▌     | 35674/78449 [16:33<8:46:13,  1.35it/s]
Extracting features:  45%|████▌     | 35675/78449 [16:34<9:25:53,  1.26it/s]
Extracting features:  45%|████▌     | 35676/78449 [16:35<9:38:19,  1.23it/s]
Extracting features:  45%|████▌     | 35677/78449 [16:36<9:14:51,  1.28it/s]
Extracting features:  45%|████▌     | 35678/78449 [16:37<9:11:44,  1.29it/s]
Extracting features:  45%|████▌     | 35679/78449 [16:37<9:24:52,  1.26it/s]
Extracting features:  45%|████▌     | 35680/78449 [16:38<9:38:12,  1.23it/s]
Extracting features:  45%|████▌     | 35681/78449 [16:39<8:53:30,  1.34it/s]
Extracting features:  45%|████▌     | 35682/78449 [16:40<9:24:44,  1.26it/s]
